food_name,food_id,drug_name,drug_id,verdict
Phytic Acid,762,levothyroxine,722,DrugBank-named
Phytic Acid,762,ciprofloxacin,258,LIT-confirmed
Phytic Acid,762,digoxin,378,DrugBank-text
Ferulic Acid,763,levothyroxine,722,DrugBank-text
Ferulic Acid,763,digoxin,378,DrugBank-text
Allicin,1011,lisinopril,732,DrugBank-named
Allicin,1011,warfarin,1396,DrugBank-named
Allicin,1011,phenytoin,1004,LIT-confirmed
Capsaicin,80,lisinopril,732,LIT-confirmed
Capsaicin,80,warfarin,1396,LIT-confirmed
Capsaicin,80,theophylline,1271,LIT-confirmed
Piperine,264,lisinopril,732,LIT-confirmed
Piperine,264,warfarin,1396,LIT-confirmed
Piperine,264,theophylline,1271,LIT-confirmed
Piperine,264,phenytoin,1004,LIT-confirmed
Phytic Acid,762,theophylline,1271,LIT-confirmed
Amylopectin,1801,insulin,1615,PubMed-NLP
Amylopectin,1801,metformin,794,PubMed-NLP
Amylopectin,1801,allopurinol,36,PubMed-NLP
Potassium,22,insulin,1615,PubMed-NLP
Potassium,22,metformin,794,PubMed-NLP
Potassium,22,lisinopril,732,LIT-confirmed
Potassium,22,enalapril,435,LIT-confirmed
Potassium,22,ramipril,1092,LIT-confirmed
Potassium,22,captopril,198,LIT-confirmed
Potassium,22,perindopril,988,LIT-confirmed
Potassium,22,theophylline,1271,LIT-confirmed
Cinnamaldehyde,797,insulin,1615,PubMed-NLP
Cinnamaldehyde,797,metformin,794,PubMed-NLP
Capsaicin,80,enalapril,435,LIT-confirmed
Capsaicin,80,ramipril,1092,LIT-confirmed
Capsaicin,80,captopril,198,LIT-confirmed
Capsaicin,80,perindopril,988,LIT-confirmed
Purines,799,allopurinol,36,LIT-confirmed
Tyramine,496,phenelzine,994,LIT-confirmed
Tyramine,496,tranylcypromine,1316,LIT-confirmed
Tyramine,496,isocarboxazid,662,LIT-confirmed
Tyramine,496,selegiline,1158,LIT-confirmed
Na+,25,lithium,1475,DrugBank-text
Allicin,1011,lithium,1475,LIT-confirmed
Allicin,1011,saquinavir,1149,LIT-confirmed
Triglycerides (Dietary Fat),9,cyclosporine,306,LIT-confirmed
Triglycerides (Dietary Fat),9,orlistat,929,LIT-confirmed
Triglycerides (Dietary Fat),9,diazepam,363,DrugBank-text
Triglycerides (Dietary Fat),9,alprazolam,42,DrugBank-text
Triglycerides (Dietary Fat),9,lorazepam,742,DrugBank-text
Triglycerides (Dietary Fat),9,warfarin,1396,DrugBank-text
Triglycerides (Dietary Fat),9,allopurinol,36,DrugBank-text
Allicin,1011,cyclosporine,306,PubMed-NLP
Allicin,1011,orlistat,929,PubMed-NLP
Quercetin,279,cyclosporine,306,PubMed-NLP
Quercetin,279,orlistat,929,PubMed-NLP
Quercetin,279,warfarin,1396,DrugBank-named
Quercetin,279,allopurinol,36,PubMed-NLP
Coumarin,645,warfarin,1396,LIT-confirmed
Coumarin,645,insulin,1615,PubMed-NLP
Coumarin,645,metformin,794,PubMed-NLP
Sucrose / Glucose,340,insulin,1615,LIT-confirmed
Sucrose / Glucose,340,metformin,794,LIT-confirmed
Butyric Acid,679,insulin,1615,PubMed-NLP
Butyric Acid,679,metformin,794,PubMed-NLP
Butyric Acid,679,statins,1772,PubMed-NLP
Phytic Acid + Magnesium (Frik),762,tetracycline,1266,LIT-confirmed
Phytic Acid + Magnesium (Frik),762,doxycycline,405,LIT-confirmed
Phytic Acid + Magnesium (Frik),762,duloxetine,413,DrugBank-text
Phytic Acid + Magnesium (Frik),762,metformin,794,DrugBank-text
Phytic Acid + Magnesium (Frik),762,ferrous sulfate anhydrous,513,LIT-confirmed
Phytic Acid + Magnesium (Frik),762,ferrous sulfate,1786,LIT-confirmed
Phytic Acid + Magnesium (Frik),762,ferrous gluconate,512,LIT-confirmed
Phytic Acid + Magnesium (Frik),762,ferrous fumarate,511,LIT-confirmed
Soluble Fiber (Pectin),10,ciprofloxacin,258,LIT-confirmed
Soluble Fiber (Pectin),10,tetracycline,1266,LIT-confirmed
Soluble Fiber (Pectin),10,doxycycline,405,LIT-confirmed
Soluble Fiber (Pectin),10,theophylline,1271,DrugBank-text
Soluble Fiber (Pectin),10,duloxetine,413,DrugBank-text
Soluble Fiber (Pectin),10,ferrous sulfate anhydrous,513,LIT-confirmed
Soluble Fiber (Pectin),10,ferrous sulfate,1786,LIT-confirmed
Soluble Fiber (Pectin),10,ferrous gluconate,512,LIT-confirmed
Soluble Fiber (Pectin),10,ferrous fumarate,511,LIT-confirmed
Tannins,791,ferrous sulfate anhydrous,513,LIT-confirmed
Tannins,791,ferrous sulfate,1786,LIT-confirmed
Tannins,791,ferrous gluconate,512,LIT-confirmed
Tannins,791,ferrous fumarate,511,LIT-confirmed
Tannins,791,ca,1478,LIT-confirmed
Tannins,791,zn,1525,LIT-confirmed
Tannins,791,calcium carbonate,185,LIT-confirmed
Tannins,791,zinc sulfate,1414,LIT-confirmed
Tannins,791,ciprofloxacin,258,LIT-confirmed
Tannins,791,clozapine,283,LIT-confirmed
Tannins,791,theophylline,1271,LIT-confirmed
Tannins,791,diazepam,363,LIT-confirmed
Tannins,791,alprazolam,42,LIT-confirmed
Tannins,791,lorazepam,742,LIT-confirmed
Tannins,791,propranolol,1068,LIT-confirmed
Tannins,791,metoprolol,818,LIT-confirmed
Tannins,791,atenolol,1724,LIT-confirmed
Tannins,791,bisoprolol,153,LIT-confirmed
Tannins,791,insulin,1615,PubMed-NLP
Tannins,791,empagliflozin,433,PubMed-NLP
Tannins,791,dapagliflozin,322,PubMed-NLP
Tannins,791,canagliflozin,190,PubMed-NLP
Caffeine,1,ferrous sulfate anhydrous,513,LIT-confirmed
Caffeine,1,ferrous sulfate,1786,LIT-confirmed
Caffeine,1,ferrous gluconate,512,LIT-confirmed
Caffeine,1,ferrous fumarate,511,LIT-confirmed
Caffeine,1,ca,1478,LIT-confirmed
Caffeine,1,zn,1525,LIT-confirmed
Caffeine,1,calcium carbonate,185,LIT-confirmed
Caffeine,1,zinc sulfate,1414,LIT-confirmed
Caffeine,1,ciprofloxacin,258,DrugBank-named
Caffeine,1,clozapine,283,DrugBank-named
Caffeine,1,theophylline,1271,DrugBank-named
Caffeine,1,diazepam,363,LIT-confirmed
Caffeine,1,alprazolam,42,LIT-confirmed
Caffeine,1,lorazepam,742,LIT-confirmed
Caffeine,1,propranolol,1068,LIT-confirmed
Caffeine,1,metoprolol,818,LIT-confirmed
Caffeine,1,atenolol,1724,LIT-confirmed
Caffeine,1,bisoprolol,153,LIT-confirmed
Caffeine,1,insulin,1615,PubMed-NLP
Caffeine,1,empagliflozin,433,PubMed-NLP
Caffeine,1,dapagliflozin,322,PubMed-NLP
Caffeine,1,canagliflozin,190,PubMed-NLP
Saponins,1046,ferrous sulfate anhydrous,513,LIT-confirmed
Saponins,1046,ferrous sulfate,1786,LIT-confirmed
Saponins,1046,ferrous gluconate,512,LIT-confirmed
Saponins,1046,ferrous fumarate,511,LIT-confirmed
Saponins,1046,ca,1478,LIT-confirmed
Saponins,1046,zn,1525,LIT-confirmed
Saponins,1046,calcium carbonate,185,LIT-confirmed
Saponins,1046,zinc sulfate,1414,LIT-confirmed
Saponins,1046,ciprofloxacin,258,LIT-confirmed
Saponins,1046,clozapine,283,LIT-confirmed
Saponins,1046,theophylline,1271,LIT-confirmed
Sucrose / Glucose,340,empagliflozin,433,LIT-confirmed
Sucrose / Glucose,340,dapagliflozin,322,LIT-confirmed
Sucrose / Glucose,340,canagliflozin,190,LIT-confirmed
Quercetin,279,phenytoin,1004,DrugBank-named
Quercetin,279,glipizide,588,DrugBank-named
Quercetin,279,flurbiprofen,546,DrugBank-named
Allicin,1011,glipizide,588,DrugBank-named
Allicin,1011,flurbiprofen,546,DrugBank-named
Choline,579,lisinopril,732,LIT-confirmed
Choline,579,enalapril,435,LIT-confirmed
Choline,579,ramipril,1092,LIT-confirmed
Choline,579,captopril,198,LIT-confirmed
Choline,579,perindopril,988,LIT-confirmed
Choline,579,atropine,98,LIT-confirmed
Choline,579,oxybutynin,946,LIT-confirmed
Choline,579,ne,1774,LIT-confirmed
Oleuropein,1411,lisinopril,732,LIT-confirmed
Oleuropein,1411,amlodipine,59,LIT-confirmed
Oleuropein,1411,hydrochlorothiazide,604,LIT-confirmed
Oleuropein,1411,metoprolol,818,LIT-confirmed
Oleuropein,1411,losartan,745,LIT-confirmed
Oleuropein,1411,enalapril,435,LIT-confirmed
Oleuropein,1411,ramipril,1092,LIT-confirmed
Oleuropein,1411,captopril,198,LIT-confirmed
Oleuropein,1411,perindopril,988,LIT-confirmed
Oleuropein,1411,cyclosporine,306,LIT-confirmed
Oleuropein,1411,simvastatin,1174,LIT-confirmed
Oleuropein,1411,midazolam,825,LIT-confirmed
Oleuropein,1411,tacrolimus,1224,LIT-confirmed
Allicin,1011,simvastatin,1174,LIT-confirmed
Allicin,1011,midazolam,825,LIT-confirmed
Allicin,1011,tacrolimus,1224,LIT-confirmed
Curcumin,738,warfarin,1396,LIT-confirmed
Curcumin,738,cyclosporine,306,LIT-confirmed
Curcumin,738,simvastatin,1174,LIT-confirmed
Curcumin,738,midazolam,825,LIT-confirmed
Curcumin,738,tacrolimus,1224,LIT-confirmed
Glucobrassicin,630,levothyroxine,722,LIT-confirmed
Glucobrassicin,630,warfarin,1396,LIT-confirmed
Glucobrassicin,630,phenytoin,1004,LIT-confirmed
Glucobrassicin,630,glipizide,588,LIT-confirmed
Glucobrassicin,630,flurbiprofen,546,LIT-confirmed
Glucobrassicin,630,tacrolimus,1224,LIT-confirmed
Amylopectin,1801,tacrolimus,1224,PubMed-NLP
Quercetin,279,insulin,1615,PubMed-NLP
Curcumin,738,levothyroxine,722,PubMed-NLP
Curcumin,738,insulin,1615,PubMed-NLP
Curcumin,738,phenytoin,1004,LIT-confirmed
Curcumin,738,glipizide,588,LIT-confirmed
Curcumin,738,flurbiprofen,546,LIT-confirmed
Allicin,1011,digoxin,378,LIT-confirmed
Vitamin K,469,prednisone,1048,DrugBank-text
Vitamin K,469,digoxin,378,DrugBank-text
Vitamin K,469,warfarin,1396,DrugBank-named
Vitamin K,469,diazepam,363,DrugBank-text
Vitamin K,469,alprazolam,42,DrugBank-text
Vitamin K,469,lorazepam,742,DrugBank-text
W: Amylopectin,1801,statins,1772,PubMed-NLP
W: Amylopectin,1801,cyclosporine,306,PubMed-NLP
W: Amylopectin,1801,simvastatin,1174,PubMed-NLP
W: Amylopectin,1801,atorvastatin,96,PubMed-NLP
Butyric Acid,679,cyclosporine,306,PubMed-NLP
Butyric Acid,679,simvastatin,1174,PubMed-NLP
Butyric Acid,679,atorvastatin,96,PubMed-NLP
Butyric Acid,679,atropine,98,PubMed-NLP
Butyric Acid,679,oxybutynin,946,PubMed-NLP
Butyric Acid,679,ne,1774,PubMed-NLP
Quercetin,279,statins,1772,PubMed-NLP
Quercetin,279,simvastatin,1174,PubMed-NLP
Quercetin,279,atorvastatin,96,PubMed-NLP
Sucrose/Fructose,340,statins,1772,DrugBank-named
Sucrose/Fructose,340,cyclosporine,306,DrugBank-named
Sucrose/Fructose,340,simvastatin,1174,DrugBank-named
Sucrose/Fructose,340,atorvastatin,96,DrugBank-named
Sucrose/Fructose,340,warfarin,1396,DrugBank-named
Resveratrol,872,insulin,1615,PubMed-NLP
Resveratrol,872,statins,1772,DrugBank-named
Resveratrol,872,cyclosporine,306,DrugBank-named
Resveratrol,872,simvastatin,1174,DrugBank-named
Resveratrol,872,atorvastatin,96,DrugBank-named
Resveratrol,872,warfarin,1396,DrugBank-named
Piperine,264,insulin,1615,PubMed-NLP
Amylose/Amylopectin,798,insulin,1615,LIT-confirmed
Amylose/Amylopectin,798,tacrolimus,1224,PubMed-NLP
Allicin,1011,clopidogrel,278,DrugBank-named
Allicin,1011,statins,1772,PubMed-NLP
Allicin,1011,atorvastatin,96,PubMed-NLP
Saturated Lipids,9,statins,1772,LIT-confirmed
Saturated Lipids,9,simvastatin,1174,LIT-confirmed
Saturated Lipids,9,atorvastatin,96,LIT-confirmed
Purines,799,febuxostat,496,LIT-confirmed
Phytic Acid,762,fe,1445,LIT-confirmed
Phytic Acid,762,lisinopril,732,LIT-confirmed
Phytic Acid,762,enalapril,435,LIT-confirmed
Phytic Acid,762,ramipril,1092,LIT-confirmed
Phytic Acid,762,captopril,198,LIT-confirmed
Phytic Acid,762,perindopril,988,LIT-confirmed
Cuminaldehyde,1503,ciprofloxacin,258,PubMed-NLP
Cuminaldehyde,1503,levothyroxine,722,PubMed-NLP
Plant Protein,23,levodopa,715,LIT-confirmed
Heme Iron,18,levothyroxine,722,DrugBank-named
Heme Iron,18,t,1824,DrugBank-named
Heme Iron,18,al,1455,DrugBank-named
Sat.Fats,9,levothyroxine,722,PubMed-NLP
Sat.Fats,9,t,1824,PubMed-NLP
Sat.Fats,9,al,1455,PubMed-NLP
Sat.Fats,9,amiodarone,56,PubMed-NLP
Cuminaldehyde,1503,t,1824,PubMed-NLP
Cuminaldehyde,1503,al,1455,PubMed-NLP
Nasunin,47,ferrous sulfate anhydrous,513,LIT-confirmed
Nasunin,47,ferrous sulfate,1786,LIT-confirmed
Nasunin,47,ferrous gluconate,512,LIT-confirmed
Nasunin,47,ferrous fumarate,511,LIT-confirmed
LipidSponge,9,ferrous sulfate anhydrous,513,DrugBank-text
LipidSponge,9,ferrous sulfate,1786,DrugBank-text
LipidSponge,9,ferrous gluconate,512,DrugBank-text
LipidSponge,9,ferrous fumarate,511,DrugBank-text
LipidSponge,9,fe,1445,DrugBank-text
LipidSponge,9,saquinavir,1149,DrugBank-text
LipidSponge,9,digoxin,378,DrugBank-text
Allicin,1011,amiodarone,56,LIT-confirmed
Allicin,1011,fe,1445,LIT-confirmed
Acetic Acid (Vinegar),33,ferrous sulfate anhydrous,513,DrugBank-text
Acetic Acid (Vinegar),33,ferrous sulfate,1786,DrugBank-text
